# Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-01-20

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
154.35.132.70	help.torproject.org
161.47.6.182	labs.torproject.org
138.201.14.202	lists.torproject.org
82.195.75.101	media.torproject.org
138.201.14.215	metrics.torproject.org
154.35.132.70	onion.torproject.org
78.47.38.227	onionoo.torproject.org
154.35.132.70	ooni.torproject.org
52.70.141.81	explorer.ooni.torproject.org
138.201.14.203	people.torproject.org
154.35.132.70	research.torproject.org
138.201.212.230	rt.torproject.org
154.35.132.70	spec.torproject.org
78.47.38.231	stem.torproject.org
78.47.38.231	storm.torproject.org
138.201.14.206	svn.torproject.org
154.35.132.70	tb-manual.torproject.org
138.201.212.227	trac.torproject.org
154.35.132.70	wiki.torproject.org
# Tor End

# Travis CI Start
151.101.76.249	travis-ci-org.global.ssl.fastly.net
# Travis CI End

# Tumblr Start
66.6.33.193	tumblr.com
66.6.32.4	tumblr.co
66.6.32.4	api.tumblr.com
66.6.32.4	www.tumblr.com
66.6.32.22	cynicallys.tumblr.com
66.6.32.22	mx.tumblr.com
54.182.6.6	vt.tumblr.com
87.248.116.14	vt.media.tumblr.com
216.115.100.126	vtt.tumblr.com
66.6.32.162	ls.srvcs.tumblr.com
66.6.32.162	px.srvcs.tumblr.com
119.160.254.197	assets.tumblr.com
119.160.254.215	secure.assets.tumblr.com
54.182.6.6	secure.static.tumblr.com
66.6.44.4	media.tumblr.com
216.115.100.125	24.media.tumblr.com
192.229.237.98	30.media.tumblr.com
216.115.100.126	31.media.tumblr.com
54.239.176.79	32.media.tumblr.com
216.115.100.126	33.media.tumblr.com
54.230.158.13	36.media.tumblr.com
216.115.100.126	37.media.tumblr.com
216.115.100.126	38.media.tumblr.com
209.197.3.20	39.media.tumblr.com
192.229.237.98	40.media.tumblr.com
209.197.3.20	41.media.tumblr.com
192.229.237.185	42.media.tumblr.com
209.197.3.20	43.media.tumblr.com
192.229.237.98	44.media.tumblr.com
209.197.3.20	45.media.tumblr.com
192.229.237.98	46.media.tumblr.com
54.192.234.133	47.media.tumblr.com
209.197.3.20	48.media.tumblr.com
192.229.237.98	49.media.tumblr.com
54.192.234.244	50.media.tumblr.com
54.230.142.156	65.media.tumblr.com
192.229.237.98	66.media.tumblr.com
209.197.3.20	67.media.tumblr.com
216.115.100.126	68.media.tumblr.com
216.115.100.125	90.media.tumblr.com
128.127.159.1	94.media.tumblr.com
23.2.16.8	95.media.tumblr.com
54.239.176.79	96.media.tumblr.com
192.229.237.98	97.media.tumblr.com
151.101.76.249	98.media.tumblr.com
209.197.3.20	99.media.tumblr.com
# Tumblr End

# Twitter Start
110.4.24.178	twitter.com
110.4.24.178	www.twitter.com
110.4.24.178	t.co
110.4.24.178	api.twitter.com
110.4.24.178	mobile.twitter.com
110.4.24.178	support.twitter.com
110.4.24.178	upload.twitter.com
110.4.24.178	tweetdeck.twitter.com
110.4.24.178	syndication.twitter.com
110.4.24.178	platform.twitter.com
110.4.24.178	about.twitter.com
110.4.24.178	blog.twitter.com
110.4.24.178	betastream.twitter.com
110.4.24.178	dev.twitter.com
110.4.24.178	pic.twitter.com
110.4.24.178	search.twitter.com
110.4.24.178	status.twitter.com
110.4.24.178	assets0.twitter.com
110.4.24.178	assets1.twitter.com
110.4.24.178	assets2.twitter.com
110.4.24.178	assets3.twitter.com
110.4.24.178	assets4.twitter.com
110.4.24.178	static.twitter.com
110.4.24.178	help.twitter.com
110.4.24.178	ton.twitter.com
110.4.24.178	s.twitter.com
110.4.24.178	analytics.twitter.com
110.4.24.178	urls-real.api.twitter.com
110.4.24.178	userstream.twitter.com
110.4.24.178	sitestream.twitter.com
110.4.24.178	stream.twitter.com
110.4.24.178	tdweb.twitter.com
173.236.110.98	twitpic.com
173.236.110.98	m1.twitpic.com
173.236.110.98	web1.twitpic.com
173.236.110.98	web10.twitpic.com
173.236.110.98	web2.twitpic.com
173.236.110.98	web3.twitpic.com
173.236.110.98	web4.twitpic.com
173.236.110.98	web5.twitpic.com
173.236.110.98	web6.twitpic.com
173.236.110.98	web7.twitpic.com
173.236.110.98	web8.twitpic.com
173.236.110.98	web9.twitpic.com
104.244.43.3	a0.twimg.com
104.244.43.3	a1.twimg.com
104.244.43.3	a2.twimg.com
104.244.43.3	a3.twimg.com
104.244.43.3	a4.twimg.com
104.244.43.3	a5.twimg.com
104.244.43.3	video.twimg.com
104.244.43.3	abs.twimg.com
104.244.43.3	g.twimg.com
104.244.43.3	o.twimg.com
104.244.43.3	p.twimg.com
104.244.43.3	r.twimg.com
104.244.43.3	ma.twimg.com
104.244.43.3	pbs.twimg.com
104.244.43.3	ton.twimg.com
104.244.43.3	syndication.twimg.com
104.244.43.3	syndication-o.twimg.com
104.244.43.3	image-proxy-origin.twimg.com
104.244.42.196	tweetdeck.com
104.244.42.196	api.tweetdeck.com
104.244.42.196	web.tweetdeck.com
104.244.42.196	www.tweetdeck.com
104.244.42.196	downloads.tweetdeck.com
110.4.24.178	cdn.syndication.twimg.com
110.4.24.178	cdn.syndication.twitter.com
110.4.24.178	apps.twitter.com
110.4.24.178	debates.twitter.com
# Twitter End

# Vimeo Start
104.156.85.217	vimeo.com
104.156.85.217	www.vimeo.com
104.156.85.217	player.vimeo.com
103.245.224.143	i.vimeocdn.com
103.245.224.143	f.vimeocdn.com
103.245.222.249	vimeo-hp-videos.global.ssl.fastly.net
198.245.92.39	click.email.vimeo.com
# Vimeo End

# W3schools Start
66.29.212.110	w3schools.com
68.232.44.251	www.w3schools.com
# W3schools End

# Wikipedia Start
198.35.26.96	wuu.wikipedia.org
198.35.26.96	zh-yue.wikipedia.org
198.35.26.96	zh.wikipedia.org
198.35.26.96	zh.m.wikipedia.org
# Wikipedia End

# Yahoo Start
192.0.79.32	code.flickr.com
119.161.10.150	api.flickr.com
202.43.194.205	c5.ah.yahoo.com
119.160.254.215	d.yimg.com
106.10.136.195	de.yahoo.com
119.160.254.215	e.yimg.com
98.139.21.169	edit.yahoo.com
69.147.88.13	c.staticflickr.com
69.147.88.13	c1.staticflickr.com
69.147.88.13	c2.staticflickr.com
69.147.88.13	c3.staticflickr.com
69.147.88.13	c4.staticflickr.com
69.147.88.13	c5.staticflickr.com
69.147.88.13	c6.staticflickr.com
69.147.88.13	c7.staticflickr.com
69.147.88.13	c8.staticflickr.com
69.147.88.13	c9.staticflickr.com
106.10.137.23	farm1.staticflickr.com
106.10.137.23	farm2.staticflickr.com
106.10.137.23	farm3.staticflickr.com
106.10.137.23	farm4.staticflickr.com
106.10.137.23	farm5.staticflickr.com
106.10.137.23	farm6.staticflickr.com
106.10.137.23	farm7.staticflickr.com
106.10.137.23	farm8.staticflickr.com
106.10.137.23	farm9.staticflickr.com
63.250.200.72	bf1.farm3.staticflickr.com
63.250.200.72	bf1.farm6.staticflickr.com
63.250.200.72	bf1.farm7.staticflickr.com
74.6.47.80	gq1.farm3.staticflickr.com
74.6.47.80	gq1.farm4.staticflickr.com
74.6.47.80	gq1.farm5.staticflickr.com
74.6.47.80	gq1.farm6.staticflickr.com
98.138.4.56	ne1.farm7.staticflickr.com
183.177.81.73	flickr.com
106.10.137.175	geo.query.yahoo.com
217.12.13.41	geo.yahoo.com
203.84.197.27	finance.yahoo.com
203.84.197.27	lh.secure.yahoo.com
121.101.144.112	hk.finance.yahoo.com
27.123.201.252	tw.finance.yahoo.com
119.160.254.215	h.yimg.com
106.10.199.10	hk.news.yahoo.com
106.10.138.240	hk.yahoo.com
106.10.136.146	hsrd.yahoo.com
106.10.193.20	hk-mg61.mail.yahoo.com
119.160.254.215	l.yimg.com
106.10.193.20	login.yahoo.com
208.71.44.31	m.flickr.com
106.10.193.20	mail.yahoo.com
203.84.197.27	mg.mail.yahoo.com
106.10.193.20	na.edit.yahoo.com
106.10.193.20	open.login.yahoo.com
216.39.54.12	overview.mail.yahoo.com
119.160.254.215	p.yimg.com
216.115.100.106	s.yimg.com
119.160.254.215	s1.yimg.com
106.10.193.20	sa.edit.yahoo.com
208.71.44.31	secure.flickr.com
106.10.199.11	heartbeat.flickr.com
106.10.193.30	sp.analytics.yahoo.com
106.10.137.23	static.flickr.com
106.10.199.11	tw.news.yahoo.com
106.10.138.240	tw.yahoo.com
121.101.144.116	up.flickr.com
204.0.5.34	us.js2.yimg.com
106.10.138.240	us.yahoo.com
183.177.81.73	www.flickr.com
106.10.138.240	www.yahoo.com
98.138.253.109	yahoo.com
77.238.184.150	ying.com
183.177.81.73	downloadr.flickr.com
50.18.192.250	duckduckgo-owned-server.yahoo.net
116.214.11.98	tw.mobi.yahoo.com
# Yahoo End

# Modified hosts end
